id,type,size,intensity,fadeout,color,hit size,hit intensity,hit fadeout,hit color,flash size,flash intensity,flash fadeout,flash color,chance
ms_tusk,projectile,140,0.7,0.6,"[85,35,50]",50,0.25,0.4,"[85,35,50]",180,0.2,0.3,"[85,35,50]",1
ms_tusk_empty,projectile,60,0.2,0.2,"[85,35,50]",50,0.25,0.4,"[85,35,50]",30,0.2,0.3,"[85,35,50]",1
ms_tusk_bomblet,projectile,55,0.25,0.25,"[85,35,50]",110,0.3,0.65,"[85,35,50]",60,0.65,0.35,"[85,35,50]",1
ms_splinter_rocket,projectile,70,0.3,0.3,"[85,35,50]",80,0.25,0.6,"[85,35,50]",65,0.3,0.3,"[85,35,50]",1
ms_splinter_rocketB,projectile,70,0.3,0.3,"[85,35,50]",80,0.25,0.6,"[85,35,50]",65,0.3,0.3,"[85,35,50]",1
ms_barrago_lrm_s1,projectile,65,0.3,0.2,"[85,35,50]",95,0.25,0.6,"[85,35,50]",140,0.2,0.3,"[85,35,50]",1
ms_barrago_lrm_s2,projectile,95,0.5,0.4,"[85,35,50]",95,0.25,0.6,"[85,35,50]",140,0.2,0.3,"[85,35,50]",1
ms_barrago_lrm_shatter,projectile,40,0.6,0.5,"[255,255,255]",55,0.6,0.6,"[255,255,255]",20,0.2,0.3,"[255,255,255]",0.7
ms_barrago_jets,projectile,50,0.3,0.2,"[85,35,50]",25,0.25,0.6,"[85,35,50]",10,0.2,0.3,"[85,35,50]",1
ms_barrago_dead,projectile,50,0.3,0.2,"[85,35,50]",25,0.25,0.6,"[85,35,50]",10,0.2,0.3,"[85,35,50]",1
ms_synaptic_bomb,projectile,100,0.5,0.7,"[60,150,90]",40,0.5,0.8,"[60,150,90]",50,0.3,0.3,"[60,150,90]",1
,,,,,,,,,,,,,,
ms_rhpcblast,projectile,275,0.65,0.4,"[100,255,0]",420,0.6,1.1,"[100,255,0]",300,0.65,0.3,"[100,255,0]",0.8
ms_phaseblast,projectile,110,0.45,0.3,"[70,120,50]",225,0.6,0.9,"[70,120,50]",115,0.5,0.2,"[70,120,50]",0.9
ms_enginekill,projectile,90,0.35,0.3,"[100,31,104]",90,0.35,0.3,"[100,31,104]",90,0.35,0.3,"[100,31,104]",0.5
ms_pbc,beam,60,0.25,,"[255,225,200]",,,,,70,0.25,,"[255,225,200]",1
ms_bitgun,beam,30,0.25,,"[255,225,200]",,,,,45,0.15,,"[255,225,200]",1
ms_phasebeam,beam,80,0.45,,"[100,0,255]",110,0.6,,"[100,0,255]",85,0.5,,"[100,0,255]",1
ms_pdburstCustom,beam,65,0.3,,"[100,255,100]",,,,,70,0.2,,"[100,255,100]",1
ms_bitproj,projectile,,,,,60,0.25,0.2,"[155,20,75]",50,0.2,0.15,"[155,20,75]",0.4
ms_phzdn_shot,projectile,,,,,35,0.15,0.15,"[155,20,75]",30,0.2,0.15,"[155,20,75]",0.4
ms_miniflak,projectile,,,,,50,0.3,0.2,"[240,220,220]",40,0.25,0.2,"[240,220,220]",0.3
ms_pmine,projectile,,,,,125,0.5,0.3,"[225,225,40]",20,0.3,0.15,"[225,225,40]",1
ms_rapidwave,projectile,100,0.5,0.2,"[70,120,50]",380,0.55,1,"[70,120,50]",160,0.6,0.3,"[70,120,50]",0.8
